 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  53   6    -0.03   0.06  -0.06    -0.11   0.06  -0.06     0.02  -0.06   0.03
  54   6     0.01   0.05   0.01    -0.09   0.02  -0.03     0.05  -0.06   0.10
  55   7     0.02   0.04  -0.01    -0.07  -0.07   0.11     0.07   0.04  -0.02
  56   6     0.01   0.04   0.01    -0.05  -0.06   0.04     0.04   0.05   0.00
  57   6     0.05   0.01  -0.02     0.01  -0.04  -0.00     0.04   0.05   0.00
  58   7     0.03   0.02  -0.01     0.04  -0.04   0.03     0.07   0.04  -0.02
  59   6     0.02   0.03  -0.01     0.02  -0.06   0.07     0.08   0.04  -0.03
  60   7     0.02   0.03   0.07    -0.03  -0.05   0.07     0.02   0.04   0.01
  61   6     0.09   0.02   0.06     0.05  -0.02   0.04     0.00   0.02   0.02
  62   7     0.13   0.03  -0.01     0.07  -0.02   0.00     0.01   0.03   0.02
  63   8     0.01   0.03  -0.02     0.08  -0.08   0.08     0.11   0.03  -0.05
  64   8     0.14   0.03   0.10     0.12   0.01   0.04    -0.02   0.01   0.03
  65   6     0.01   0.05  -0.00    -0.09  -0.09   0.12     0.07   0.04  -0.03
  66   6    -0.02   0.05   0.11    -0.05  -0.05   0.09    -0.01   0.02   0.02
  67   6     0.16  -0.01  -0.02     0.10  -0.03  -0.01    -0.02   0.02   0.04
  68   6     0.01   0.01  -0.01     0.05  -0.00   0.04     0.07   0.04  -0.03
  69   6    -0.01  -0.02  -0.00    -0.08   0.05  -0.02    -0.02  -0.02   0.06
  70   6     0.00  -0.00   0.04     0.01   0.04   0.01     0.01  -0.01   0.01
  71   6    -0.01   0.00   0.03     0.04  -0.02  -0.05    -0.13   0.09   0.09
  72   6     0.01   0.03  -0.06     0.07  -0.00  -0.03     0.05   0.07  -0.02
  73   7    -0.02   0.08  -0.05    -0.03  -0.03   0.06     0.00  -0.03   0.01
  74   6    -0.01   0.08  -0.02     0.01  -0.01   0.03    -0.04  -0.05  -0.04
  75   6    -0.02   0.07  -0.04    -0.01   0.03  -0.00    -0.04  -0.06  -0.04
  76   7    -0.04   0.06  -0.08    -0.09   0.02  -0.05     0.01  -0.05   0.02
  77   6    -0.03   0.06  -0.08    -0.09  -0.02  -0.00     0.03  -0.02   0.05
  78   7    -0.02   0.06   0.03     0.02  -0.02   0.02    -0.08   0.00  -0.09
  79   6    -0.04   0.04   0.02     0.02  -0.00   0.01    -0.08   0.00  -0.09
  80   7    -0.04   0.05  -0.02     0.02   0.00   0.03    -0.07  -0.02  -0.09
  81   8    -0.05   0.06  -0.13    -0.17  -0.04  -0.03     0.10   0.01   0.14
  82   8    -0.05   0.03   0.06     0.03   0.00   0.00    -0.12   0.02  -0.13
  83   6    -0.01   0.09  -0.03    -0.02  -0.06   0.09     0.01  -0.02   0.02
  84   6    -0.02   0.07   0.05     0.01  -0.01  -0.01    -0.07   0.01  -0.07
  85   1     0.00   0.03   0.02    -0.00  -0.02   0.03    -0.00   0.01   0.00
  86   1     0.00   0.02   0.01     0.00   0.00   0.01    -0.00  -0.02   0.01
  87   1    -0.00   0.01   0.01    -0.02   0.01  -0.01     0.01  -0.03   0.01
  88   1    -0.00   0.00   0.01    -0.02   0.03  -0.00     0.01  -0.01   0.01
  89   1     0.02  -0.02   0.01     0.01  -0.00   0.02     0.00   0.01   0.01
  90   1    -0.01   0.00   0.01    -0.01   0.02   0.02    -0.01  -0.02  -0.00
  91   1    -0.01   0.03   0.01    -0.01  -0.02  -0.00    -0.00   0.01  -0.00
  92   1    -0.01   0.02   0.00    -0.00  -0.01  -0.02    -0.01   0.04   0.02
  93   1    -0.00  -0.01  -0.00     0.00   0.02   0.01    -0.01   0.01   0.00
  94   1     0.00  -0.00   0.00     0.01   0.00   0.00    -0.01   0.04   0.01
  95   1    -0.01   0.00  -0.01     0.01   0.01   0.01    -0.03  -0.03  -0.02
  96   1    -0.02   0.01  -0.01     0.01   0.00   0.01    -0.03  -0.01  -0.03
  97   1     0.00   0.02   0.01     0.00   0.00  -0.00    -0.00  -0.02   0.00
  98   1    -0.00   0.01   0.02     0.00   0.00  -0.00    -0.01  -0.01  -0.00
  99   1    -0.01   0.02  -0.03    -0.05   0.01  -0.03     0.02  -0.02   0.02
 100   1    -0.01   0.02  -0.01    -0.03   0.04  -0.01     0.01  -0.03   0.01
 101   1     0.00   0.01  -0.00    -0.04   0.00  -0.01     0.02  -0.02   0.04
 102   1     0.00   0.02   0.00    -0.02   0.01  -0.01     0.01  -0.03   0.03
 103   1    -0.00   0.02   0.00    -0.03  -0.02   0.00     0.01   0.02   0.00
 104   1     0.01  -0.01  -0.02     0.00  -0.01  -0.02     0.01   0.02   0.00
 105   1     0.00   0.02  -0.00    -0.03  -0.04   0.03     0.02   0.02  -0.01
 106   1     0.00   0.01  -0.00    -0.03  -0.02   0.05     0.03   0.01  -0.01
 107   1    -0.01   0.01   0.04    -0.01  -0.02   0.03    -0.01   0.00   0.01
 108   1    -0.01   0.03   0.03    -0.02  -0.01   0.02    -0.01   0.01   0.00
 109   1     0.07   0.00  -0.01     0.04  -0.00  -0.01    -0.01   0.00   0.01
 110   1     0.05  -0.02  -0.01     0.03  -0.02  -0.01    -0.00   0.01   0.02
 111   1     0.00  -0.00  -0.00     0.01   0.01   0.01     0.02   0.02  -0.00
 112   1    -0.00   0.00  -0.00     0.02  -0.00   0.02     0.03   0.01  -0.01
 113   1     0.00  -0.01  -0.01    -0.03   0.01  -0.01    -0.01  -0.01   0.02
 114   1    -0.00  -0.01  -0.00    -0.02   0.03   0.00    -0.00  -0.01   0.01
 115   1    -0.00   0.00   0.01    -0.00   0.02   0.01     0.00   0.00   0.00
 116   1     0.01  -0.00   0.02     0.01   0.01   0.01     0.01  -0.00  -0.00
 117   1     0.00  -0.00   0.01     0.02  -0.00  -0.02    -0.05   0.02   0.04
 118   1    -0.00   0.00   0.01     0.01  -0.02  -0.01    -0.03   0.05   0.03
 119   1     0.00   0.02  -0.02     0.02   0.01  -0.01     0.02   0.04  -0.00
 120   1     0.01   0.01  -0.03     0.03  -0.00  -0.01     0.03   0.02  -0.02
 121   1     0.00   0.03  -0.00     0.01  -0.01   0.01    -0.01  -0.02  -0.02
 122   1    -0.00   0.02  -0.02     0.00   0.02  -0.00    -0.01  -0.04  -0.01
 123   1     0.00   0.03  -0.01    -0.00  -0.03   0.02    -0.00  -0.01   0.00
 124   1    -0.00   0.03  -0.02    -0.01  -0.02   0.04     0.01  -0.01   0.01
 125   1    -0.01   0.01   0.02     0.00  -0.00  -0.00    -0.03   0.01  -0.03
 126   1    -0.00   0.03   0.02    -0.00  -0.01  -0.00    -0.02  -0.01  -0.02
 127   6     0.05  -0.17  -0.01    -0.00   0.09  -0.04    -0.02   0.10  -0.09
 128   6    -0.01  -0.15  -0.04     0.07   0.06  -0.03     0.01   0.08  -0.10
 129   6    -0.05  -0.15  -0.04     0.10   0.07  -0.05     0.05   0.09  -0.11
 130   6    -0.03  -0.17  -0.03     0.08   0.12  -0.07     0.06   0.12  -0.11
 131   6    -0.06  -0.16  -0.05     0.12   0.12  -0.06     0.11   0.12  -0.09
 132   6    -0.05  -0.11  -0.06     0.10   0.06  -0.05     0.04   0.02  -0.04
 133   7    -0.04  -0.11  -0.05     0.08   0.01  -0.06     0.02  -0.04  -0.02
 134   7    -0.06  -0.12  -0.07     0.10  -0.02  -0.06     0.06  -0.08   0.01
 135   7    -0.05  -0.12  -0.06     0.06  -0.04  -0.07     0.02  -0.11   0.01
 136   6    -0.03  -0.11  -0.03     0.02  -0.02  -0.07    -0.04  -0.08   0.00
 137   6    -0.02  -0.10  -0.02     0.00  -0.03  -0.06    -0.05  -0.09  -0.00
 138   6    -0.01  -0.10  -0.02     0.02  -0.04  -0.06    -0.06  -0.08  -0.01
 139   6     0.01  -0.09  -0.01     0.05  -0.03  -0.04    -0.01  -0.05  -0.01
 140   6     0.02  -0.08  -0.00     0.03  -0.02  -0.03     0.01  -0.05  -0.01
 141   7    -0.01  -0.11  -0.02    -0.00  -0.03  -0.06    -0.02  -0.09  -0.01
 142   7    -0.02  -0.11  -0.02     0.03   0.01  -0.07    -0.05  -0.04  -0.02
 143   6     0.02  -0.19  -0.01     0.01   0.15  -0.08     0.02   0.15  -0.10
 144   6     0.07  -0.19   0.00    -0.03   0.14  -0.07    -0.02   0.14  -0.09
 145   1     0.02  -0.05  -0.00    -0.01   0.02  -0.01    -0.01   0.03  -0.02
 146   1    -0.01  -0.04  -0.02     0.03   0.01  -0.00     0.00   0.02  -0.03
 147   1    -0.02  -0.04  -0.01     0.05   0.01  -0.01     0.02   0.02  -0.03
 148   1    -0.03  -0.05  -0.02     0.05   0.03  -0.01     0.06   0.03  -0.01
 149   1    -0.02  -0.05  -0.01     0.04   0.04  -0.02     0.03   0.05  -0.04
 150   1    -0.01  -0.03  -0.01     0.02   0.02  -0.02    -0.01   0.01  -0.02
 151   1    -0.02  -0.03  -0.03     0.04   0.01  -0.01     0.03  -0.00   0.00
 152   1    -0.01  -0.03  -0.01     0.01  -0.01  -0.02    -0.03  -0.02  -0.00
 153   1    -0.00   0.01  -0.01    -0.01   0.05   0.04     0.00  -0.02   0.02
 154   1     0.01  -0.02   0.00     0.01  -0.00  -0.01     0.01  -0.02  -0.00
 155   1    -0.00  -0.03  -0.00    -0.00  -0.01  -0.02     0.00  -0.02  -0.00
 156   1     0.01  -0.06   0.00    -0.01   0.05  -0.03     0.01   0.05  -0.03
 157   1     0.03  -0.06   0.01    -0.02   0.05  -0.02    -0.01   0.04  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    47.4098                53.4356                56.1128
 Red. masses --    12.8113                12.8586                12.9336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5174                15.0771                17.7263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02  -0.03     0.08   0.03  -0.05     0.01  -0.01  -0.02
   2   6     0.00  -0.01   0.00     0.01   0.03   0.01     0.01  -0.00  -0.01
   3   6     0.01  -0.04  -0.05     0.01  -0.01   0.06     0.01   0.02   0.03
   4   7     0.02  -0.05  -0.06     0.06  -0.00   0.12     0.01  -0.01  -0.03
   5   6     0.02  -0.03  -0.03     0.10   0.01   0.03     0.01  -0.01  -0.03
   6   7    -0.07  -0.04   0.06     0.01   0.01   0.05     0.07  -0.01  -0.02
   7   6    -0.09  -0.07   0.02     0.00  -0.01   0.07     0.07  -0.03   0.07
   8   7    -0.04  -0.06  -0.08     0.00  -0.01   0.06     0.04  -0.02   0.12
   9   8     0.04  -0.03  -0.02     0.17   0.01   0.04     0.01  -0.02  -0.05
  10   8    -0.17  -0.13   0.08    -0.01  -0.04   0.11     0.12  -0.06   0.12
  11   7     0.04  -0.04  -0.02     0.05  -0.01   0.09     0.01  -0.03  -0.02
  12   6    -0.01  -0.07  -0.03     0.02  -0.04  -0.01     0.03  -0.01   0.03
  13   6     0.04  -0.06   0.01    -0.05  -0.01  -0.06     0.01  -0.05   0.02
  14   7     0.09  -0.04   0.02    -0.11  -0.00  -0.03     0.06  -0.05   0.02
  15   6     0.08  -0.03   0.00    -0.05  -0.00   0.06     0.01  -0.06  -0.04
  16   7    -0.04  -0.05  -0.09    -0.02  -0.01  -0.02     0.04  -0.02   0.10
  17   6    -0.00  -0.04  -0.07    -0.09   0.02  -0.06    -0.05  -0.02   0.05
  18   7     0.04  -0.05  -0.02    -0.09  -0.00  -0.07    -0.06  -0.04   0.02
  19   8     0.12  -0.02   0.01    -0.08   0.00   0.12    -0.04  -0.11  -0.13
  20   8    -0.01  -0.03  -0.12    -0.17   0.05  -0.11    -0.12   0.00   0.06
  21   7     0.04   0.03  -0.04    -0.04  -0.01   0.00    -0.03  -0.02   0.00
  22   6     0.01   0.01  -0.01    -0.02  -0.01  -0.00    -0.04  -0.01  -0.00
  23   6    -0.07   0.00  -0.03    -0.02  -0.00  -0.00    -0.05  -0.00  -0.00
  24   7    -0.08   0.01  -0.09    -0.01  -0.02   0.01    -0.03  -0.01  -0.00
  25   6     0.01   0.01  -0.08    -0.03  -0.01   0.01    -0.04  -0.01   0.00
  26   7     0.05   0.03  -0.02    -0.01  -0.01  -0.01    -0.05  -0.02  -0.02
  27   6    -0.00   0.02  -0.05    -0.04  -0.02  -0.02    -0.06  -0.02  -0.03
  28   7    -0.09   0.00  -0.07    -0.05  -0.01  -0.02    -0.08  -0.01  -0.03
  29   8     0.05   0.01  -0.13    -0.04  -0.01   0.01    -0.05  -0.01  -0.00
  30   8     0.03   0.04  -0.07    -0.07  -0.03  -0.04    -0.09  -0.03  -0.05
  31   7    -0.03  -0.00   0.03     0.05  -0.02   0.01    -0.00  -0.00   0.06
  32   6    -0.03  -0.03   0.06     0.02  -0.03  -0.00    -0.00   0.01   0.05
  33   6    -0.02   0.01   0.05     0.05  -0.02  -0.04     0.03   0.03   0.01
  34   7    -0.03   0.02   0.05     0.08  -0.01  -0.04     0.03   0.02   0.02
  35   6    -0.04   0.01   0.03     0.07  -0.02  -0.02     0.03   0.02   0.03
  36   7    -0.03  -0.03   0.13     0.02  -0.03   0.04     0.03  -0.01   0.07
  37   6     0.01  -0.01   0.11     0.05  -0.02   0.02     0.08  -0.01   0.02
  38   7     0.02   0.01   0.05     0.07  -0.02  -0.04     0.08   0.02  -0.01
  39   8    -0.05   0.03   0.02     0.11  -0.01  -0.02     0.06   0.05   0.01
  40   8     0.03  -0.01   0.19     0.07  -0.03   0.05     0.13  -0.03  -0.00
  41   7     0.11   0.02   0.03    -0.08   0.04  -0.03     0.03  -0.05   0.03
  42   6     0.07   0.03   0.01    -0.03   0.04  -0.01    -0.00  -0.05   0.02
  43   6     0.05   0.06   0.01     0.03   0.03  -0.01     0.03  -0.04   0.02
  44   7     0.03   0.06   0.04     0.08   0.04  -0.03     0.01  -0.04   0.03
  45   6     0.06   0.04   0.05    -0.02   0.04  -0.03     0.03  -0.04   0.03
  46   7     0.05   0.04  -0.01    -0.05   0.02  -0.07    -0.06  -0.03   0.01
  47   6     0.01   0.09   0.01    -0.04   0.07  -0.12    -0.02  -0.01  -0.02
  48   7     0.06   0.06   0.03     0.02   0.08  -0.03     0.07  -0.05  -0.01
  49   8     0.07   0.04   0.08    -0.05   0.04  -0.05     0.04  -0.05   0.05
  50   8    -0.02   0.11   0.01    -0.09   0.12  -0.20    -0.03  -0.02   0.01
  51   6    -0.08  -0.03  -0.11     0.03  -0.02   0.02    -0.03  -0.00   0.00
  52   6    -0.04  -0.07  -0.10     0.01  -0.00   0.02     0.05   0.01   0.13
  53   6    -0.12   0.00  -0.08    -0.04  -0.01  -0.02    -0.03   0.02  -0.02
  54   6     0.02  -0.05  -0.03     0.07  -0.05   0.13     0.01   0.00  -0.04
  55   7     0.01   0.03  -0.01     0.08   0.06  -0.06     0.00   0.00  -0.01
  56   6    -0.02   0.05  -0.01     0.06   0.05  -0.01     0.05  -0.02  -0.03
  57   6     0.02   0.05  -0.04     0.04   0.03   0.00     0.03  -0.02  -0.01
  58   7     0.04   0.05  -0.04    -0.02   0.04   0.01    -0.01  -0.01   0.01
  59   6     0.03   0.04  -0.01    -0.00   0.05  -0.03    -0.02   0.00   0.01
  60   7    -0.05   0.01   0.05     0.05   0.05   0.00     0.10   0.02  -0.07
  61   6    -0.00   0.01   0.04     0.07   0.06  -0.01     0.08   0.04  -0.07
  62   7     0.05   0.05  -0.02     0.07   0.05  -0.01     0.04   0.00  -0.03
  63   8     0.04   0.04   0.00    -0.05   0.08  -0.04    -0.06   0.01   0.02
  64   8    -0.01  -0.01   0.08     0.11   0.09  -0.02     0.13   0.09  -0.13
  65   6     0.02   0.01  -0.01     0.09   0.07  -0.07     0.01  -0.00  -0.01
  66   6    -0.09   0.01   0.08     0.01   0.03   0.02     0.08  -0.01  -0.08
  67   6     0.07   0.02  -0.02     0.04   0.01   0.02     0.00  -0.01  -0.01
  68   6     0.06   0.06  -0.04    -0.04   0.00  -0.00    -0.03  -0.02   0.01
  69   6     0.11  -0.03   0.04    -0.12   0.05  -0.02     0.06  -0.06   0.02
  70   6     0.04  -0.01  -0.03    -0.08  -0.01  -0.06    -0.08  -0.07   0.01
  71   6    -0.03   0.06   0.04     0.08  -0.00  -0.05     0.03  -0.01   0.04
  72   6     0.05   0.03   0.04     0.05   0.01   0.00     0.10   0.01  -0.04
  73   7    -0.05  -0.07   0.03     0.02  -0.05   0.06     0.04   0.01   0.14
  74   6    -0.02  -0.06  -0.02     0.04  -0.04   0.05     0.02  -0.00   0.06
  75   6    -0.05  -0.04  -0.09     0.02  -0.03   0.03     0.01   0.01   0.02
  76   7    -0.11  -0.04  -0.10    -0.02  -0.04   0.00    -0.01   0.02   0.05
  77   6    -0.10  -0.06  -0.03    -0.02  -0.05   0.02     0.01   0.03   0.13
  78   7    -0.04  -0.07  -0.00     0.04  -0.05   0.06    -0.00   0.03   0.04
  79   6    -0.07  -0.05  -0.04     0.04  -0.05   0.05    -0.03   0.05   0.00
  80   7    -0.08  -0.04  -0.09     0.03  -0.04   0.05    -0.02   0.03   0.01
  81   8    -0.16  -0.07  -0.03    -0.06  -0.07  -0.01     0.03   0.05   0.23
  82   8    -0.09  -0.07  -0.03     0.04  -0.06   0.06    -0.07   0.09  -0.04
  83   6    -0.01  -0.08   0.09     0.01  -0.06   0.06     0.01  -0.03   0.11
  84   6    -0.04  -0.03   0.01     0.03  -0.03   0.03     0.01   0.01   0.06
  85   1     0.01   0.01   0.01    -0.01   0.02  -0.00    -0.00  -0.01  -0.01
  86   1     0.01  -0.02  -0.02    -0.01  -0.01   0.02    -0.01   0.02   0.01
  87   1    -0.01  -0.03  -0.00     0.02  -0.03  -0.01     0.01   0.01   0.01
  88   1     0.01  -0.03   0.01    -0.01  -0.00  -0.04     0.01  -0.03   0.00
  89   1     0.01   0.00   0.02    -0.01  -0.01  -0.00    -0.01  -0.00   0.00
